#timestamp,left,right,acc_x,acc_y,acc_z,roll,pitch,yaw,event
1568115619267,-190,149,-2284,1667,-16311,67,52,37,0
1568115619279,-191,149,-2279,1705,-16347,64,34,27,0
1568115619290,-189,155,-2240,1687,-16340,71,37,27,0
1568115619305,-188,158,-2216,1702,-16364,79,49,1,0
1568115619306,-190,152,-2192,1691,-16349,82,13,34,0
1568115619320,-193,144,-2219,1665,-16361,68,-6,21,0
1568115619327,-193,142,-2227,1583,-16383,68,14,16,0
1568115619335,-195,142,-2200,1593,-16415,69,-33,40,0
1568115619350,-198,139,-2238,1633,-16382,56,-66,26,0
1568115619359,-200,137,-2245,1640,-16361,56,-78,46,0
1568115619365,-204,135,-2197,1644,-16348,46,-98,65,0
1568115619380,-213,126,-2259,1589,-16332,23,-81,56,0
1568115619388,-208,130,-2342,1611,-16285,17,-74,68,0
1568115619394,-198,136,-2270,1621,-16287,-4,-45,83,0
1568115619410,-198,135,-2282,1665,-16356,3,-48,79,0
1568115619417,-202,131,-2309,1638,-16289,-2,-32,58,0
1568115619427,-202,130,-2286,1644,-16342,0,-28,75,0
1568115619440,-198,135,-2258,1673,-16374,0,-3,72,0
1568115619447,-194,141,-2278,1655,-16299,-10,1,60,0
1568115619456,-193,141,-2317,1639,-16329,-2,10,50,0
1568115619470,-192,139,-2254,1648,-16304,7,17,39,0
1568115619477,-195,137,-2291,1683,-16312,30,16,45,0
1568115619486,-199,135,-2320,1671,-16307,34,13,40,0
1568115619500,-202,130,-2287,1687,-16329,50,13,29,0
1568115619510,-205,127,-2308,1686,-16377,52,-2,37,0
1568115619515,-207,124,-2332,1642,-16351,60,9,39,0
1568115619530,-210,121,-2298,1661,-16335,56,16,35,0
1568115619538,-213,119,-2246,1696,-16367,38,-3,14,0
1568115619544,-214,120,-2339,1669,-16354,42,-3,32,0
1568115619561,-214,121,-2273,1673,-16355,39,3,15,0
1568115619568,-209,126,-2277,1681,-16374,35,10,23,0
1568115619577,-206,131,-2332,1679,-16415,27,11,14,0
1568115619591,-207,134,-2295,1702,-16304,35,1,-5,0
1568115619598,-206,133,-2281,1706,-16222,26,25,-14,0
1568115619606,-204,134,-2361,1562,-16280,44,61,-5,0
1568115619623,-201,136,-2286,1508,-16246,108,63,11,0
1568115619629,-199,137,-2258,1563,-16385,128,6,57,0
1568115619635,-200,135,-2276,1610,-16405,97,5,66,0
1568115619650,-205,132,-2211,1633,-16419,62,7,57,0
1568115619659,-216,124,-2320,1666,-16462,35,-7,48,0
1568115619665,-223,115,-2249,1691,-16448,-7,-18,9,0
1568115619681,-219,117,-2271,1727,-16457,-39,5,18,0
1568115619688,-210,126,-2185,1660,-16400,-57,-30,-2,0
1568115619697,-209,128,-2346,1622,-16361,-69,-35,2,0
1568115619711,-210,128,-2356,1669,-16348,-68,-57,-1,0
1568115619717,-209,130,-2372,1624,-16287,-43,-56,11,0
1568115619726,-208,135,-2325,1674,-16227,-37,-70,11,0
1568115619741,-209,134,-2304,1679,-16168,-14,-42,9,0
1568115619757,-207,136,-2314,1699,-16211,14,8,10,0
1568115619758,-210,133,-2394,1614,-16219,3,42,25,0
1568115619770,-214,128,-2348,1663,-16238,11,69,44,0
1568115619777,-214,130,-2321,1648,-16327,39,65,47,0
1568115619786,-212,134,-2280,1596,-16350,53,82,44,0
1568115619800,-210,136,-2311,1671,-16390,47,76,39,0
1568115619809,-206,138,-2246,1670,-16391,58,77,8,0
1568115619815,-209,132,-2210,1668,-16434,48,59,2,0
1568115619831,-212,131,-2214,1663,-16434,41,53,-29,0
1568115619838,-210,133,-2215,1657,-16400,33,33,-45,0
1568115619845,-209,132,-2293,1633,-16426,14,30,-68,0
1568115619859,-211,125,-2300,1622,-16401,-24,35,-53,0
1568115619867,-210,125,-2179,1659,-16362,-36,36,-50,0
1568115619875,-208,127,-2225,1531,-16262,-51,27,-51,0
1568115619890,-208,127,-2360,1585,-16312,-17,21,-24,0
1568115619897,-209,129,-2315,1608,-16337,9,5,7,0
1568115619913,-203,134,-2256,1565,-16247,33,-7,22,0
1568115619927,-199,139,-2257,1650,-16256,27,17,41,0
1568115619929,-202,139,-2223,1711,-16209,7,56,25,0
1568115619935,-213,128,-2199,1709,-16274,-15,89,7,0
1568115619950,-218,121,-2222,1642,-16327,-27,93,7,0
1568115619958,-217,123,-2198,1651,-16453,-46,83,-13,0
1568115619965,-211,131,-2255,1620,-16430,-41,70,-23,0
1568115619980,-210,135,-2247,1641,-16439,-52,37,0,0
1568115619992,-204,144,-2240,1662,-16411,-18,2,-12,0
1568115619995,-190,154,-2311,1644,-16347,11,-23,10,0
1568115620010,-178,162,-2138,1669,-16370,-5,-45,-4,0
1568115620018,-181,159,-2163,1708,-16361,10,-32,-17,0
1568115620027,-190,151,-2290,1621,-16348,-27,-29,-18,0
1568115620043,-199,145,-2300,1643,-16299,-40,-31,-16,0
1568115620047,-204,142,-2288,1643,-16308,-39,5,-9,0
1568115620057,-207,140,-2233,1660,-16267,-59,7,-10,0
1568115620074,-201,143,-2285,1630,-16322,-15,23,-2,0
1568115620077,-203,139,-2291,1596,-16337,3,42,6,0
1568115620093,-205,139,-2254,1637,-16351,6,56,10,0
1568115620100,-207,139,-2228,1668,-16325,44,47,6,0
1568115620107,-208,138,-2302,1710,-16362,50,47,1,0
1568115620115,-203,142,-2247,1696,-16379,29,38,7,0
1568115620130,-201,145,-2275,1689,-16378,26,52,-16,0
1568115620137,-198,148,-2265,1676,-16362,10,34,10,0
1568115620145,-209,142,-2159,1651,-16380,-11,20,-17,0
1568115620160,-236,124,-2172,1595,-16346,-8,13,-19,0
1568115620168,-259,104,-2297,1571,-16315,-4,-16,18,0
1568115620177,-285,76,-2274,1624,-16375,4,-13,27,0
1568115620190,-296,40,-2224,1596,-16349,48,-18,28,0
1568115620197,-296,-2,-2206,1635,-16362,68,-27,26,0
1568115620206,-298,-49,-2251,1643,-16364,38,-22,17,0
1568115620224,-309,-86,-2254,1659,-16349,31,-11,23,0
1568115620229,-312,-97,-2222,1653,-16336,28,-22,8,0
1568115620240,-301,-74,-2256,1646,-16323,21,4,9,0
1568115620255,-281,-25,-2262,1569,-16330,21,5,-4,0
1568115620257,-259,18,-2279,1587,-16345,4,-7,14,0
1568115620265,-234,51,-2309,1619,-16322,27,-2,12,0
1568115620280,-212,73,-2278,1631,-16384,31,-5,37,0
1568115620288,-188,95,-2292,1713,-16331,30,22,22,0
1568115620295,-171,101,-2342,1655,-16383,34,33,28,0
1568115620310,-164,102,-2309,1700,-16359,36,30,16,0
1568115620317,-165,107,-2274,1680,-16328,31,19,10,0
1568115620326,-165,115,-2243,1679,-16312,22,49,-7,0
1568115620340,-168,119,-2281,1681,-16319,22,50,-10,0
1568115620348,-165,130,-2278,1706,-16283,20,77,-13,0
1568115620357,-162,139,-2296,1631,-16355,33,62,-35,0
1568115620371,-162,142,-2184,1641,-16383,53,34,-27,0
1568115620378,-167,145,-2303,1672,-16404,50,36,-25,0
1568115620386,-166,152,-2285,1580,-16361,66,33,-32,0
1568115620401,-169,157,-2275,1602,-16336,70,29,-12,0
1568115620407,-173,160,-2242,1611,-16419,66,-1,-4,0
1568115620424,-173,166,-2311,1627,-16343,53,-3,9,0
1568115620430,-172,170,-2218,1611,-16346,37,4,19,0
1568115620438,-174,174,-2283,1526,-16271,31,38,26,0
1568115620445,-174,177,-2249,1476,-16267,71,40,45,0
1568115620461,-180,173,-2289,1595,-16233,92,30,75,0
1568115620474,-187,165,-2249,1615,-16341,76,22,101,0
1568115620475,-190,160,-2234,1662,-16342,49,38,98,0
1568115620492,-189,164,-2261,1697,-16419,-2,27,63,0
1568115620498,-199,155,-2245,1684,-16404,-4,50,65,0
1568115620505,-205,148,-2331,1673,-16382,-36,40,23,0
1568115620520,-208,146,-2271,1673,-16425,-67,51,-8,0
1568115620527,-206,154,-2257,1674,-16454,-90,9,-22,0
1568115620541,-204,160,-2277,1644,-16435,-82,-1,-49,0
1568115620553,-199,165,-2287,1677,-16368,-70,-38,-65,0
1568115620557,-202,160,-2223,1640,-16311,-50,-35,-58,0
1568115620570,-211,149,-2290,1625,-16234,-38,-49,-74,0
1568115620580,-220,138,-2184,1644,-16243,-31,-2,-64,0
1568115620588,-218,136,-2321,1640,-16225,-26,22,-45,0
1568115620595,-213,143,-2329,1589,-16257,14,38,-14,0
1568115620610,-215,142,-2279,1591,-16302,33,66,6,0
1568115620623,-221,134,-2261,1605,-16323,61,57,45,0
1568115620625,-224,134,-2320,1652,-16360,61,85,58,0
1568115620641,-225,134,-2243,1658,-16356,51,87,64,0
1568115620649,-220,144,-2231,1674,-16359,40,104,51,0
1568115620655,-217,147,-2233,1617,-16414,33,97,38,0
1568115620674,-214,145,-2228,1629,-16414,36,86,12,0
1568115620677,-214,143,-2338,1609,-16417,27,95,-8,0
1568115620685,-210,144,-2245,1625,-16390,22,82,-41,0
1568115620700,-206,146,-2272,1604,-16441,30,75,-52,0
1568115620707,-205,149,-2217,1624,-16436,-13,66,-73,0
1568115620722,-207,148,-2208,1630,-16285,-8,78,-79,0
1568115620730,-210,144,-2219,1567,-16380,-3,25,-70,0
1568115620738,-211,141,-2247,1542,-16393,2,16,-47,0
1568115620745,-208,144,-2234,1566,-16253,20,8,-26,0
1568115620760,-210,144,-2210,1544,-16253,20,10,-8,0
1568115620768,-211,144,-2245,1606,-16225,15,23,9,0
1568115620775,-210,146,-2234,1607,-16223,13,103,-10,0
1568115620791,-208,148,-2194,1632,-16284,10,128,-19,0
1568115620798,-207,147,-2162,1603,-16337,-20,153,-16,0
1568115620805,-207,146,-2293,1672,-16436,-8,133,9,0
1568115620824,-208,144,-2234,1635,-16436,-11,93,3,0
1568115620827,-209,146,-2221,1618,-16447,-9,49,10,0
1568115620836,-210,148,-2174,1642,-16412,6,15,-2,0
1568115620854,-211,150,-2245,1649,-16316,-8,-6,-10,0
1568115620857,-215,141,-2273,1685,-16378,-7,-20,-11,0
1568115620870,-222,131,-2179,1660,-16324,-24,-21,-12,0
1568115620881,-240,119,-2206,1667,-16299,-27,-12,-6,0
1568115620887,-254,106,-2248,1591,-16306,-10,6,12,0
1568115620895,-274,82,-2320,1680,-16340,-34,23,-2,0
1568115620910,-296,44,-2244,1614,-16348,-7,54,-21,0
1568115620917,-301,6,-2258,1572,-16377,-13,70,-3,0
1568115620925,-308,-39,-2193,1669,-16338,-6,62,-15,0
1568115620940,-323,-71,-2265,1669,-16372,36,83,-14,0
1568115620948,-334,-74,-2214,1654,-16390,46,71,-15,0
1568115620955,-336,-59,-2190,1625,-16352,37,84,-25,0
1568115620971,-327,-31,-2156,1635,-16361,48,50,-40,0
1568115620978,-306,10,-2145,1620,-16401,46,49,-52,0
1568115620985,-275,52,-2206,1650,-16360,53,54,-41,0
1568115621002,-237,82,-2240,1572,-16353,50,42,-26,0
1568115621009,-207,100,-2244,1571,-16363,43,14,1,0
1568115621020,-192,107,-2211,1551,-16321,63,19,5,0
1568115621038,-181,110,-2155,1607,-16381,55,2,37,0
1568115621040,-171,114,-2115,1606,-16322,51,-5,38,0
1568115621045,-163,125,-2220,1564,-16306,65,-14,57,0
1568115621060,-153,148,-2176,1555,-16314,37,-21,60,0
1568115621074,-148,164,-2300,1593,-16359,37,-11,63,0
1568115621075,-153,168,-2237,1613,-16360,35,-29,73,0
1568115621090,-156,172,-2128,1588,-16393,46,-15,78,0
1568115621098,-154,178,-2211,1653,-16380,35,-25,82,0
1568115621106,-150,184,-2283,1605,-16348,36,-21,78,0
1568115621121,-152,190,-2217,1589,-16338,29,-15,83,0
1568115621127,-158,191,-2257,1607,-16374,10,0,62,0
1568115621138,-166,186,-2215,1593,-16346,31,-12,42,0
1568115621150,-173,179,-2187,1649,-16366,8,6,44,0
1568115621157,-177,178,-2203,1629,-16356,-16,-11,17,0
1568115621167,-180,180,-2147,1603,-16375,-19,-20,7,0
1568115621180,-183,178,-2240,1619,-16366,1,-31,16,0
1568115621188,-188,175,-2167,1630,-16371,21,-3,15,0
1568115621195,-190,174,-2254,1619,-16417,24,-29,-13,0
1568115621210,-190,174,-2233,1594,-16315,20,-20,-17,0
1568115621218,-191,172,-2218,1600,-16352,15,-17,-22,0
1568115621227,-196,168,-2180,1589,-16283,-6,-21,-4,0
1568115621240,-203,165,-2279,1581,-16313,-19,0,22,0
1568115621248,-203,167,-2221,1599,-16369,-30,2,20,0
1568115621256,-202,162,-2234,1586,-16367,-28,-9,42,0
1568115621270,-202,160,-2275,1580,-16355,-25,-1,37,0
1568115621278,-200,161,-2263,1559,-16415,-14,-15,63,0
1568115621285,-202,160,-2238,1604,-16417,16,-34,50,0
1568115621301,-207,152,-2241,1647,-16413,9,-30,32,0
1568115621307,-205,152,-2254,1604,-16394,5,-9,16,0
1568115621318,-196,160,-2294,1505,-16306,27,-22,19,0
1568115621337,-193,160,-2329,1478,-16307,73,-33,39,0
1568115621345,-199,153,-2277,1495,-16301,68,-48,60,0
1568115621347,-202,150,-2225,1630,-16323,28,-20,37,0
1568115621360,-201,150,-2280,1596,-16297,-2,18,52,0
1568115621367,-199,151,-2178,1696,-16332,-48,39,40,0
1568115621375,-201,153,-2282,1605,-16355,-58,57,4,0
1568115621390,-205,154,-2281,1589,-16397,-54,68,-28,0
1568115621398,-203,155,-2197,1636,-16467,-51,67,-40,0
1568115621407,-201,156,-2246,1620,-16482,-34,54,-56,0
1568115621420,-199,160,-2268,1594,-16429,-46,14,-39,0
1568115621429,-197,161,-2267,1617,-16338,-33,-14,-65,0
1568115621435,-199,153,-2251,1625,-16309,-42,-15,-45,0
1568115621450,-205,145,-2259,1612,-16283,-38,-22,-58,0
1568115621458,-205,146,-2332,1582,-16254,-58,-9,-44,0
1568115621465,-207,145,-2246,1547,-16270,-62,17,-15,0
1568115621482,-208,144,-2310,1484,-16243,-34,40,26,0
1568115621487,-208,144,-2235,1534,-16278,15,39,35,0
1568115621495,-208,143,-2240,1603,-16271,42,48,83,0
1568115621511,-208,139,-2277,1595,-16299,25,61,100,0
1568115621517,-210,138,-2245,1571,-16356,48,63,85,0
1568115621526,-216,138,-2251,1669,-16361,41,85,72,0
1568115621540,-220,138,-2268,1640,-16374,20,90,44,0
1568115621548,-218,146,-2188,1667,-16420,0,85,9,0
1568115621555,-220,145,-2178,1607,-16486,-11,93,-30,0
1568115621570,-217,149,-2253,1640,-16375,-31,94,-53,0
1568115621579,-221,151,-2276,1585,-16387,-39,77,-73,0
1568115621585,-230,143,-2190,1550,-16422,-44,56,-52,0
1568115621601,-255,117,-2185,1559,-16313,-54,31,-48,0
1568115621608,-288,83,-2165,1537,-16336,-32,9,-54,0
1568115621615,-296,52,-2233,1478,-16333,-23,7,-34,0
1568115621632,-292,20,-2223,1554,-16315,-34,0,-15,0
1568115621637,-302,-21,-2292,1572,-16275,-23,27,-1,0
1568115621646,-326,-48,-2165,1559,-16284,-7,42,5,0
1568115621660,-334,-44,-2181,1611,-16302,-36,69,15,0
1568115621669,-328,-21,-2252,1658,-16316,-59,84,17,0
1568115621677,-319,3,-2226,1636,-16409,-56,95,-25,0
1568115621690,-302,33,-2289,1632,-16443,-74,67,16,0
1568115621698,-272,67,-2197,1619,-16372,-60,32,7,0
1568115621706,-233,100,-2192,1687,-16399,-49,11,22,0
1568115621720,-195,125,-2192,1716,-16377,-15,-19,-8,0
1568115621728,-175,133,-2136,1647,-16455,-7,-15,1,0
1568115621735,-169,127,-2268,1684,-16348,-9,-38,-20,0
1568115621750,-168,118,-2206,1693,-16370,-17,-19,-19,0
1568115621757,-166,119,-2219,1633,-16318,-16,-9,-18,0
1568115621765,-164,130,-2274,1617,-16296,-18,1,4,0
1568115621781,-160,148,-2222,1644,-16328,-5,7,-8,0
1568115621787,-154,164,-2220,1665,-16347,-3,35,12,0
1568115621796,-151,175,-2185,1661,-16374,14,56,31,0
1568115621810,-151,182,-2144,1643,-16362,15,66,21,0
1568115621818,-156,185,-2200,1646,-16390,29,72,21,0
1568115621825,-164,182,-2258,1677,-16326,50,49,19,0
1568115621839,-168,181,-2149,1656,-16400,58,46,5,0
1568115621847,-170,184,-2213,1665,-16380,49,19,-9,0
1568115621855,-176,182,-2146,1618,-16379,55,32,-12,0
1568115621869,-186,172,-2220,1576,-16389,52,11,-19,0
1568115621878,-192,162,-2238,1551,-16371,64,9,-21,0
1568115621884,-192,166,-2127,1530,-16378,49,-4,5,0
1568115621900,-186,174,-2180,1522,-16355,65,-23,36,0
1568115621912,-182,183,-2183,1535,-16354,46,-33,42,0
1568115621915,-184,179,-2180,1551,-16345,38,-32,69,0
1568115621931,-194,167,-2236,1535,-16321,33,-36,87,0
1568115621938,-202,157,-2229,1591,-16336,26,-37,90,0
1568115621945,-201,159,-2194,1592,-16315,6,-47,89,0
1568115621960,-200,162,-2237,1545,-16347,0,-69,89,0
1568115621967,-201,156,-2216,1625,-16362,-8,-41,93,0
1568115621976,-203,152,-2237,1607,-16392,-36,-46,82,0
1568115621989,-199,156,-2248,1642,-16384,-43,-38,53,0
1568115621997,-196,159,-2208,1586,-16351,-42,-36,39,0
1568115622005,-198,161,-2235,1611,-16365,-45,-61,28,0
1568115622020,-201,161,-2229,1609,-16330,-46,-43,32,0
1568115622028,-200,159,-2247,1620,-16395,-21,-45,34,0
1568115622035,-199,154,-2242,1655,-16355,-12,-58,45,0
1568115622050,-199,154,-2205,1686,-16329,4,-36,61,0
1568115622057,-197,154,-2255,1618,-16342,0,-35,36,0
1568115622065,-196,157,-2254,1649,-16323,1,-33,20,0
1568115622080,-204,150,-2228,1645,-16367,4,-18,3,0
1568115622088,-211,143,-2274,1644,-16328,2,-1,-11,0
1568115622096,-211,140,-2218,1647,-16294,-3,11,-8,0
1568115622110,-210,142,-2256,1629,-16340,11,-4,3,0
1568115622117,-204,146,-2329,1619,-16367,23,1,9,0
1568115622125,-198,154,-2171,1583,-16362,37,-2,8,0
1568115622140,-204,153,-2306,1590,-16369,22,-26,26,0
1568115622147,-211,148,-2237,1655,-16388,20,-9,27,0
1568115622155,-211,149,-2289,1593,-16323,40,-5,33,0
1568115622170,-209,150,-2251,1629,-16348,41,-17,37,0
1568115622177,-209,150,-2269,1584,-16452,36,-28,25,0
1568115622185,-211,148,-2222,1647,-16395,15,-56,29,0
1568115622200,-217,141,-2273,1572,-16234,18,-22,33,0
1568115622207,-217,140,-2261,1608,-16252,19,6,4,0
1568115622215,-217,140,-2288,1533,-16213,58,14,9,0
1568115622230,-218,135,-2198,1553,-16307,98,-8,43,0
1568115622237,-221,133,-2270,1549,-16307,87,11,64,0
1568115622246,-230,129,-2243,1612,-16331,69,20,49,0
1568115622262,-245,116,-2240,1607,-16410,9,43,49,0
1568115622267,-265,98,-2237,1672,-16400,-50,33,9,0
1568115622275,-286,73,-2194,1601,-16460,-93,54,-29,0
1568115622290,-286,42,-2268,1641,-16452,-127,35,-37,0
1568115622298,-285,7,-2263,1624,-16435,-117,-15,-44,0
1568115622305,-290,-30,-2274,1632,-16422,-102,-36,-48,0
1568115622320,-305,-53,-2283,1671,-16365,-70,-74,-45,0
1568115622328,-318,-51,-2283,1702,-16255,-42,-88,-35,0
1568115622335,-319,-28,-2206,1663,-16245,-6,-54,-41,0
1568115622350,-312,2,-2274,1681,-16208,35,-32,-41,0
1568115622357,-296,34,-2274,1638,-16225,19,16,-25,0
1568115622366,-273,65,-2249,1602,-16237,41,45,-7,0
1568115622380,-237,93,-2293,1552,-16322,40,42,33,0
1568115622388,-199,118,-2246,1536,-16286,82,70,57,0
1568115622396,-173,132,-2233,1566,-16357,101,64,99,0
1568115622412,-159,138,-2192,1634,-16404,88,74,110,0
1568115622418,-151,134,-2182,1654,-16415,96,88,83,0
1568115622426,-146,134,-2149,1644,-16426,111,81,50,0
1568115622441,-148,139,-2190,1600,-16421,75,93,35,0
1568115622447,-151,150,-2218,1615,-16493,78,80,-10,0
1568115622455,-150,167,-2139,1609,-16464,44,68,-43,0
1568115622470,-148,178,-2245,1620,-16457,41,45,-64,0
1568115622478,-151,183,-2183,1549,-16385,17,-1,-86,0
1568115622486,-155,187,-2171,1534,-16242,20,-3,-91,0
1568115622500,-161,186,-2207,1436,-16313,52,-23,-80,0
1568115622508,-167,185,-2251,1485,-16298,61,-23,-32,0
1568115622515,-173,185,-2196,1480,-16238,62,-13,15,0
1568115622530,-177,182,-2182,1497,-16228,66,5,29,0
1568115622537,-181,180,-2113,1601,-16223,24,34,44,0
1568115622546,-186,176,-2241,1614,-16240,-13,77,56,0
1568115622561,-196,168,-2260,1516,-16348,-34,91,42,0
1568115622568,-194,170,-2265,1544,-16430,-56,88,18,0
1568115622576,-188,177,-2202,1561,-16472,-82,53,32,0
1568115622591,-185,183,-2180,1551,-16470,-82,20,16,0
1568115622597,-189,177,-2163,1640,-16476,-49,-46,22,0
1568115622605,-194,171,-2232,1643,-16435,-16,-68,27,0
1568115622627,-196,167,-2204,1603,-16418,-7,-83,3,0
1568115622629,-198,165,-2158,1637,-16337,-4,-74,-4,0
1568115622636,-204,159,-2278,1656,-16338,-18,-65,-19,0
1568115622650,-210,157,-2236,1614,-16316,-25,-53,-16,0
1568115622658,-207,162,-2219,1576,-16248,-61,-23,4,0
1568115622666,-202,167,-2278,1627,-16315,-53,17,7,0
1568115622680,-201,164,-2329,1604,-16312,-16,37,11,0
1568115622687,-203,160,-2250,1619,-16324,-11,40,17,0
1568115622694,-205,158,-2288,1618,-16340,-2,51,16,0
1568115622710,-210,157,-2200,1636,-16339,40,52,18,0
1568115622717,-218,152,-2236,1617,-16370,50,50,10,0
1568115622729,-222,148,-2253,1600,-16397,70,39,-11,0
1568115622741,-224,145,-2214,1594,-16366,64,18,-26,0
1568115622747,-219,148,-2252,1543,-16320,42,12,-36,0
1568115622758,-213,151,-2242,1565,-16381,53,8,-35,0
1568115622770,-211,152,-2197,1541,-16388,37,9,-31,0
1568115622778,-211,149,-2248,1564,-16390,49,-8,-30,0
1568115622785,-212,146,-2170,1559,-16400,50,-12,-13,0
1568115622800,-214,140,-2299,1585,-16306,50,-13,-21,0
1568115622808,-214,139,-2208,1552,-16362,64,-20,-20,0
1568115622815,-214,141,-2277,1515,-16326,45,-7,-19,0
1568115622831,-209,146,-2281,1528,-16337,34,-27,-8,0
1568115622837,-206,146,-2244,1559,-16363,27,-35,-7,0
1568115622847,-206,145,-2278,1551,-16383,23,-46,19,0
1568115622861,-209,145,-2286,1541,-16343,-16,-48,9,0
1568115622867,-215,143,-2264,1531,-16379,-18,-65,3,0
1568115622883,-219,138,-2268,1619,-16341,-18,-57,-19,0
1568115622890,-219,136,-2293,1596,-16345,-5,-60,-27,0
1568115622898,-218,140,-2237,1641,-16367,-26,-50,-42,0
1568115622910,-228,135,-2309,1524,-16347,-31,-50,-13,0
1568115622920,-244,124,-2222,1530,-16319,-69,-42,22,0
1568115622927,-270,102,-2316,1562,-16339,-56,-28,34,0
