#timestamp,left,right,acc_x,acc_y,acc_z,roll,pitch,yaw,event
1568115626610,-214,131,-2323,1524,-16389,-28,13,66,0
1568115626617,-211,136,-2231,1584,-16315,-10,-7,38,0
1568115626626,-207,144,-2193,1567,-16351,-20,10,31,0
1568115626640,-202,148,-2203,1573,-16365,-10,6,7,0
1568115626648,-198,148,-2186,1529,-16356,-3,28,17,0
1568115626655,-193,154,-2209,1584,-16326,1,40,-14,0
1568115626670,-184,161,-2271,1518,-16344,-14,14,-32,0
1568115626678,-185,160,-2193,1567,-16349,2,3,-48,0
1568115626685,-197,148,-2267,1545,-16378,-9,-8,-60,0
1568115626700,-211,134,-2239,1590,-16375,-9,-23,-51,0
1568115626712,-215,130,-2220,1559,-16284,-9,-17,-55,0
1568115626715,-208,139,-2196,1536,-16373,-10,-4,-60,0
1568115626730,-204,143,-2290,1622,-16402,-27,9,-55,0
1568115626738,-209,138,-2284,1527,-16369,-6,3,-36,0
1568115626744,-213,136,-2176,1511,-16380,8,4,-10,0
1568115626760,-208,145,-2269,1507,-16410,0,9,15,0
1568115626768,-211,155,-2197,1532,-16393,36,-2,36,0
1568115626775,-213,159,-2268,1522,-16315,32,-15,72,0
1568115626790,-220,160,-2261,1575,-16318,42,7,64,0
1568115626797,-236,174,-2246,1496,-16279,69,48,63,0
1568115626805,-254,201,-2280,1486,-16283,113,54,61,0
1568115626819,-268,224,-2303,1515,-16318,130,61,52,0
1568115626828,-272,228,-2221,1531,-16400,119,61,60,0
1568115626835,-270,220,-2227,1543,-16352,81,71,69,0
1568115626850,-259,209,-2136,1568,-16392,40,71,49,0
1568115626860,-245,204,-2307,1560,-16400,-4,107,31,0
1568115626865,-242,196,-2223,1518,-16456,-35,103,14,0
1568115626880,-243,189,-2254,1543,-16445,-26,106,3,0
1568115626889,-248,177,-2283,1446,-16435,-36,91,17,0
1568115626896,-245,171,-2258,1539,-16429,-15,53,25,0
1568115626910,-248,163,-2229,1523,-16394,-28,56,56,0
1568115626918,-250,155,-2296,1545,-16287,-18,54,74,0
1568115626926,-252,152,-2276,1576,-16234,-27,46,101,0
1568115626941,-250,153,-2264,1573,-16246,-4,80,95,0
1568115626948,-250,149,-2182,1591,-16308,-9,109,86,0
1568115626955,-251,148,-2204,1633,-16295,32,95,47,0
1568115626970,-253,143,-2249,1602,-16376,72,88,53,0
1568115626977,-254,141,-2212,1604,-16413,86,55,12,0
1568115626985,-255,143,-2200,1541,-16390,108,31,-27,0
1568115627000,-259,144,-2142,1465,-16417,98,29,-54,0
1568115627008,-255,143,-2170,1571,-16440,84,20,-73,0
1568115627015,-244,139,-2154,1482,-16414,70,38,-85,0
1568115627030,-238,135,-2119,1437,-16385,49,47,-89,0
1568115627037,-235,135,-2157,1446,-16382,31,62,-88,0
1568115627046,-232,134,-2171,1496,-16439,39,79,-72,0
1568115627059,-231,132,-2172,1447,-16387,5,84,-65,0
1568115627067,-232,132,-2166,1488,-16428,-26,73,-46,0
1568115627075,-229,137,-2224,1471,-16295,-27,58,-34,0
1568115627090,-224,139,-2169,1478,-16371,-37,50,-16,0
1568115627098,-220,141,-2147,1421,-16352,-46,33,11,0
1568115627106,-222,136,-2103,1484,-16320,-42,5,34,0
1568115627121,-224,131,-2111,1488,-16308,-25,12,76,0
1568115627130,-214,138,-2187,1510,-16256,-17,27,94,0
1568115627135,-207,147,-2143,1517,-16179,-1,71,115,0
1568115627149,-208,149,-2151,1528,-16303,2,127,124,0
1568115627158,-205,154,-2172,1570,-16390,-3,139,118,0
1568115627165,-189,170,-2162,1583,-16449,-1,131,126,0
1568115627180,-176,181,-2129,1577,-16507,-15,89,127,0
1568115627188,-179,172,-2084,1590,-16470,-19,45,101,0
1568115627195,-197,154,-2175,1613,-16408,-37,13,87,0
1568115627210,-214,138,-2141,1562,-16389,-43,-8,44,0
1568115627217,-221,132,-2149,1526,-16350,-49,-22,47,0
1568115627227,-220,133,-2187,1515,-16323,-32,-25,27,0
1568115627240,-221,130,-2244,1511,-16351,-19,-6,27,0
1568115627247,-219,131,-2144,1600,-16280,-19,-7,49,0
1568115627258,-222,126,-2244,1492,-16359,1,6,45,0
1568115627270,-223,125,-2141,1567,-16335,2,14,50,0
1568115627278,-216,133,-2167,1520,-16270,14,20,45,0
1568115627285,-211,141,-2090,1545,-16380,7,37,35,0
1568115627300,-207,149,-2168,1550,-16344,-4,35,51,0
1568115627307,-207,145,-2138,1538,-16348,0,57,59,0
1568115627315,-200,151,-2195,1518,-16387,-18,43,64,0
1568115627330,-192,157,-2172,1528,-16361,6,56,64,0
1568115627337,-186,162,-2156,1481,-16394,5,75,92,0
1568115627344,-180,165,-2172,1504,-16368,23,52,110,0
1568115627360,-184,159,-2186,1529,-16385,49,52,104,0
1568115627367,-192,150,-2128,1486,-16391,55,27,123,0
1568115627376,-195,149,-2235,1476,-16401,67,15,126,0
1568115627391,-200,144,-2073,1548,-16358,56,-7,107,0
1568115627397,-205,142,-2155,1502,-16397,35,-23,111,0
1568115627405,-211,134,-2100,1512,-16349,32,-21,96,0
1568115627420,-219,126,-2091,1514,-16352,11,-37,103,0
1568115627427,-223,122,-2089,1543,-16329,-10,-26,108,0
1568115627435,-228,115,-2175,1529,-16341,-8,-53,86,0
1568115627450,-228,110,-2145,1570,-16351,-17,-35,76,0
1568115627457,-227,114,-2209,1568,-16355,-11,-34,80,0
1568115627465,-226,116,-2231,1550,-16361,-32,-44,53,0
1568115627480,-228,114,-2175,1567,-16331,-26,-23,56,0
1568115627491,-224,116,-2148,1571,-16344,-46,-17,34,0
1568115627494,-220,121,-2206,1560,-16350,-37,-11,6,0
1568115627510,-222,114,-2171,1541,-16303,-52,10,8,0
1568115627517,-227,103,-2180,1526,-16324,-30,-2,-17,0
1568115627525,-233,95,-2188,1494,-16379,-24,-24,-21,0
1568115627543,-234,95,-2226,1533,-16435,-11,-18,-43,0
1568115627547,-228,101,-2167,1553,-16367,-13,-45,-41,0
1568115627558,-224,109,-2111,1496,-16353,1,-28,-36,0
1568115627571,-226,111,-2185,1488,-16332,-11,-44,-23,0
1568115627577,-228,109,-2284,1489,-16335,-43,-28,-10,0
1568115627585,-229,106,-2209,1490,-16382,-56,-48,-1,0
1568115627600,-228,104,-2134,1460,-16302,-67,-20,16,0
1568115627608,-227,101,-2197,1525,-16292,-62,7,32,0
1568115627615,-229,95,-2243,1491,-16343,-40,7,61,0
1568115627630,-227,93,-2158,1496,-16361,-39,49,73,0
1568115627645,-222,100,-2155,1532,-16340,-11,32,96,0
1568115627647,-215,107,-2107,1599,-16358,12,46,102,0
1568115627660,-207,114,-2166,1599,-16398,-4,34,92,0
1568115627668,-194,130,-2222,1631,-16397,-19,25,77,0
1568115627675,-178,150,-2175,1599,-16379,-17,17,47,0
1568115627690,-174,158,-2146,1613,-16328,-9,1,25,0
1568115627697,-184,148,-2182,1561,-16405,-30,-6,-2,0
1568115627705,-200,126,-2161,1570,-16424,-6,-29,-22,0
1568115627727,-207,112,-2139,1589,-16377,-11,-37,-19,0
1568115627729,-212,108,-2188,1543,-16290,6,-3,-36,0
1568115627735,-218,107,-2184,1454,-16297,42,9,-44,0
1568115627750,-215,115,-2204,1393,-16269,85,23,-14,0
1568115627757,-211,116,-2282,1470,-16302,104,47,11,0
1568115627765,-210,113,-2157,1515,-16362,61,47,33,0
1568115627779,-211,115,-2163,1538,-16360,20,77,40,0
1568115627788,-208,121,-2183,1560,-16397,-62,82,39,0
1568115627795,-205,127,-2273,1486,-16377,-112,86,38,0
1568115627810,-209,125,-2152,1516,-16428,-117,87,28,0
1568115627822,-214,127,-2132,1498,-16457,-114,77,9,0
1568115627824,-212,132,-2250,1552,-16467,-76,39,8,0
1568115627843,-209,140,-2208,1595,-16461,-40,3,14,0
1568115627847,-209,139,-2140,1658,-16389,-10,-46,2,0
1568115627857,-210,133,-2207,1634,-16340,-1,-62,-6,0
1568115627871,-211,131,-2050,1676,-16267,-11,-55,-54,0
1568115627878,-211,131,-2226,1601,-16239,-42,-50,-68,0
1568115627892,-213,127,-2186,1530,-16264,-62,-38,-62,0
1568115627904,-215,126,-2174,1449,-16301,-47,-5,-33,0
1568115627908,-218,123,-2308,1455,-16294,-17,-10,1,0
1568115627915,-219,122,-2258,1438,-16279,1,5,51,0
1568115627930,-218,123,-2196,1533,-16293,42,36,88,0
1568115627937,-215,127,-2182,1575,-16344,77,76,92,0
1568115627945,-210,133,-2226,1588,-16382,85,98,69,0
1568115627960,-208,135,-2218,1608,-16411,62,117,57,0
1568115627970,-211,132,-2137,1615,-16393,29,114,6,0
1568115627974,-212,132,-2144,1638,-16516,-10,110,-4,0
1568115627989,-214,132,-2210,1538,-16453,-28,110,-47,0
1568115627997,-213,131,-2239,1543,-16402,-55,85,-41,0
1568115628005,-213,128,-2100,1583,-16430,-48,31,-69,0
1568115628022,-219,123,-2120,1575,-16372,-45,22,-82,0
1568115628028,-220,124,-2236,1532,-16309,-32,1,-98,0
1568115628037,-208,133,-2165,1543,-16374,10,-13,-96,0
1568115628050,-197,142,-2180,1444,-16315,-2,-1,-83,0
1568115628058,-196,144,-2189,1460,-16244,8,6,-87,0
1568115628064,-205,138,-2192,1486,-16309,-22,20,-55,0
1568115628080,-209,133,-2131,1496,-16283,-37,50,-23,0
1568115628088,-204,137,-2183,1504,-16289,-74,91,1,0
1568115628095,-197,144,-2187,1488,-16363,-88,104,33,0
1568115628111,-198,144,-2225,1579,-16415,-93,101,37,0
1568115628121,-203,139,-2175,1559,-16415,-48,96,44,0
1568115628125,-207,135,-2182,1621,-16462,-12,69,40,0
1568115628140,-209,134,-2229,1619,-16434,20,50,18,0
1568115628147,-216,135,-2210,1704,-16420,44,9,-7,0
1568115628157,-215,144,-2200,1613,-16422,26,10,-34,0
1568115628174,-216,160,-2070,1613,-16396,24,-19,-33,0
1568115628178,-230,174,-2154,1551,-16340,25,-25,-37,0
1568115628185,-243,186,-2131,1551,-16320,17,-7,-28,0
1568115628201,-245,189,-2165,1575,-16347,10,9,-13,0
1568115628207,-239,176,-2157,1536,-16328,26,52,-2,0
1568115628216,-226,154,-2089,1543,-16317,27,62,-8,0
1568115628230,-224,127,-2151,1548,-16312,28,68,10,0
1568115628238,-229,112,-2131,1577,-16352,34,71,2,0
1568115628245,-241,107,-2149,1577,-16340,27,60,-11,0
1568115628260,-251,103,-2162,1628,-16408,34,45,-31,0
1568115628271,-252,96,-2093,1556,-16412,66,55,-44,0
1568115628275,-244,94,-2092,1530,-16386,66,49,-50,0
1568115628290,-240,93,-2111,1515,-16380,69,32,-33,0
1568115628298,-243,90,-2070,1546,-16416,65,44,-26,0
1568115628305,-249,89,-2147,1502,-16416,39,50,-27,0
1568115628321,-248,97,-2113,1511,-16325,23,28,-23,0
1568115628328,-242,104,-2194,1493,-16397,18,17,-14,0
1568115628336,-234,109,-2178,1485,-16373,1,12,-6,0
1568115628351,-232,106,-2171,1466,-16360,23,-14,20,0
1568115628358,-234,105,-2174,1452,-16318,25,-10,34,0
1568115628366,-237,107,-2129,1457,-16307,27,0,66,0
1568115628380,-236,112,-2252,1505,-16362,12,23,89,0
1568115628388,-231,120,-2187,1529,-16337,26,19,99,0
1568115628397,-222,130,-2174,1586,-16394,-24,62,86,0
1568115628410,-218,137,-2111,1589,-16386,-40,61,68,0
1568115628419,-222,136,-2163,1612,-16394,-27,70,40,0
1568115628425,-231,132,-2109,1630,-16400,-50,52,26,0
1568115628441,-232,137,-2158,1580,-16469,-42,38,-5,0
1568115628447,-231,142,-2160,1559,-16380,-44,19,-16,0
1568115628455,-226,151,-2135,1543,-16378,-2,0,-15,0
1568115628470,-225,151,-2117,1560,-16354,2,-17,-20,0
1568115628479,-229,144,-2105,1616,-16347,25,17,-18,0
1568115628486,-233,138,-2120,1529,-16345,22,16,-23,0
1568115628502,-231,142,-2156,1553,-16357,19,42,-27,0
1568115628516,-228,149,-2283,1549,-16327,19,34,-26,0
1568115628524,-227,151,-2206,1490,-16361,19,31,-18,0
1568115628530,-224,153,-2183,1508,-16361,36,63,2,0
1568115628537,-225,152,-2222,1494,-16344,25,56,29,0
1568115628545,-232,148,-2143,1501,-16388,39,71,44,0
1568115628560,-232,146,-2163,1544,-16355,23,68,61,0
1568115628570,-231,142,-2153,1539,-16358,41,72,70,0
1568115628575,-234,138,-2131,1562,-16373,45,59,78,0
1568115628590,-234,139,-2095,1566,-16391,33,42,54,0
1568115628598,-226,144,-2131,1575,-16372,11,32,45,0
1568115628607,-221,148,-2124,1615,-16395,-5,6,6,0
1568115628624,-220,149,-2181,1526,-16414,-21,-1,23,0
1568115628628,-218,149,-2188,1510,-16391,-22,-5,13,0
1568115628636,-213,152,-2179,1516,-16372,-11,-21,31,0
1568115628652,-214,149,-2110,1573,-16397,19,-21,5,0
1568115628657,-216,150,-2181,1616,-16433,24,-25,-6,0
1568115628668,-215,148,-2092,1610,-16387,6,-7,-24,0
1568115628681,-211,149,-2218,1550,-16344,-21,7,-34,0
1568115628687,-214,146,-2126,1439,-16275,5,24,-42,0
1568115628695,-212,151,-2069,1410,-16271,7,24,-30,0
1568115628710,-207,158,-2056,1499,-16334,22,24,26,0
1568115628719,-205,156,-2132,1492,-16379,11,29,42,0
1568115628725,-209,148,-2024,1592,-16380,-26,27,37,0
1568115628740,-212,140,-2073,1598,-16416,-50,34,9,0
1568115628748,-209,140,-2069,1593,-16495,-58,23,-10,0
1568115628755,-205,147,-2128,1597,-16433,-85,45,-42,0
1568115628771,-203,150,-2147,1631,-16392,-89,32,-60,0
1568115628777,-207,148,-2127,1576,-16435,-97,13,-76,0
1568115628785,-213,141,-2234,1573,-16436,-64,-13,-67,0
1568115628801,-219,139,-2150,1562,-16349,-49,-37,-56,0
1568115628807,-222,138,-2146,1597,-16294,-22,-44,-27,0
1568115628817,-226,139,-2134,1537,-16225,-27,-20,-17,0
1568115628830,-220,144,-2153,1563,-16245,-11,3,0,0
1568115628837,-214,150,-2151,1497,-16286,-20,9,36,0
1568115628846,-212,148,-2174,1516,-16274,-6,32,39,0
1568115628860,-209,149,-2163,1501,-16298,39,25,89,0
1568115628867,-209,152,-2155,1501,-16366,63,33,100,0
1568115628875,-212,150,-2190,1525,-16362,71,17,118,0
1568115628890,-214,144,-2105,1611,-16368,73,45,122,0
1568115628898,-218,141,-2126,1528,-16408,67,55,90,0
1568115628905,-221,140,-2069,1604,-16446,57,76,63,0
1568115628920,-216,147,-2121,1570,-16422,57,72,42,0
1568115628927,-214,152,-2118,1540,-16450,45,97,9,0
1568115628935,-212,150,-2196,1507,-16469,47,54,2,0
1568115628951,-211,144,-2160,1527,-16422,37,42,-14,0
1568115628957,-213,141,-2090,1562,-16414,12,-2,-25,0
1568115628970,-216,140,-2094,1557,-16282,-3,9,-23,0
1568115628980,-212,144,-2130,1488,-16331,1,3,-51,0
1568115628987,-212,140,-2185,1490,-16329,8,-18,-31,0
1568115628998,-213,138,-2145,1472,-16217,32,-5,-20,0
1568115629010,-213,138,-2124,1437,-16232,30,5,0,0
1568115629017,-210,144,-2070,1484,-16250,30,34,16,0
1568115629025,-206,144,-2125,1493,-16328,7,71,19,0
1568115629040,-202,144,-2078,1523,-16318,-12,75,34,0
1568115629048,-202,143,-2094,1472,-16422,-35,89,52,0
1568115629055,-199,145,-2124,1547,-16482,-50,65,53,0
1568115629070,-189,149,-2134,1565,-16518,-59,32,46,0
1568115629080,-192,148,-2095,1612,-16468,-54,2,10,0
1568115629087,-199,142,-2190,1605,-16398,-31,-31,11,0
1568115629102,-206,137,-2099,1590,-16362,-30,-46,-29,0
1568115629107,-210,132,-2157,1577,-16293,-36,-54,-30,0
1568115629115,-210,131,-2173,1535,-16301,-23,-9,-13,0
1568115629133,-212,129,-2104,1500,-16345,-3,11,-4,0
1568115629137,-212,130,-2121,1566,-16303,-9,45,0,0
1568115629145,-213,128,-2132,1564,-16312,4,75,11,0
1568115629160,-215,128,-2188,1549,-16360,33,87,15,0
1568115629169,-213,129,-2168,1595,-16375,57,83,3,0
1568115629177,-204,134,-2171,1606,-16425,47,83,-2,0
1568115629191,-206,133,-2146,1598,-16444,79,72,-31,0
1568115629199,-212,131,-2161,1591,-16419,75,53,-35,0
1568115629205,-218,127,-2053,1597,-16417,70,34,-61,0
1568115629220,-221,126,-2069,1586,-16348,55,26,-69,0
1568115629231,-223,125,-2094,1519,-16393,53,21,-80,0
1568115629237,-218,127,-2158,1475,-16343,43,42,-51,0
1568115629251,-216,129,-2116,1441,-16339,87,27,-40,0
1568115629258,-210,135,-2031,1421,-16354,78,15,-27,0
1568115629266,-205,138,-2152,1449,-16404,112,1,6,0
1568115629280,-208,135,-2069,1455,-16359,108,0,21,0
1568115629295,-217,128,-2045,1474,-16328,110,8,39,0
1568115629297,-217,128,-2054,1451,-16349,107,-11,55,0
1568115629311,-209,136,-2138,1505,-16352,68,-2,58,0
1568115629321,-203,137,-2101,1522,-16408,37,-3,52,0
1568115629325,-208,132,-2161,1515,-16372,13,8,56,0
1568115629340,-215,122,-2081,1519,-16400,-20,5,52,0
1568115629349,-219,116,-2102,1488,-16368,-19,-35,9,0
1568115629357,-221,116,-2103,1483,-16374,-49,-49,27,0
1568115629370,-219,116,-2117,1521,-16329,-20,-55,20,0
1568115629377,-214,120,-2056,1476,-16352,-11,-71,-1,0
1568115629386,-210,123,-2075,1517,-16305,-3,-41,4,0
1568115629400,-207,121,-2128,1512,-16319,23,-41,-22,0
1568115629408,-214,114,-2116,1606,-16327,9,-18,-27,0
1568115629417,-219,113,-2134,1497,-16410,8,-10,-33,0
1568115629430,-218,114,-2104,1547,-16415,-16,3,-42,0
1568115629438,-212,110,-2135,1525,-16365,-42,-3,-68,0
1568115629446,-206,108,-2143,1519,-16414,-68,-27,-70,0
1568115629464,-188,102,-2114,1557,-16391,-94,-39,-90,0
1568115629468,-156,88,-2055,1531,-16397,-84,-61,-122,0
1568115629476,-120,76,-2196,1496,-16378,-95,-67,-140,0
1568115629490,-101,65,-2224,1521,-16353,-71,-89,-150,0
1568115629498,-96,54,-2084,1552,-16383,-72,-55,-155,0
1568115629507,-88,54,-2201,1474,-16363,-51,-58,-141,0
1568115629520,-91,58,-2149,1465,-16341,-21,-49,-89,0
1568115629529,-102,69,-2161,1512,-16344,6,-21,-56,0
1568115629536,-113,81,-2157,1482,-16455,24,-34,-11,0
1568115629550,-129,84,-2085,1568,-16413,37,-27,34,0
1568115629557,-138,90,-2118,1570,-16347,25,-4,39,0
1568115629566,-146,100,-2197,1490,-16329,16,-29,59,0
1568115629582,-148,110,-2169,1452,-16289,56,-23,81,0
1568115629588,-160,112,-2156,1482,-16277,86,-21,107,0
1568115629603,-168,117,-2153,1513,-16370,64,-14,113,0
1568115629611,-173,119,-2137,1585,-16385,47,-3,55,0
1568115629617,-185,118,-2156,1608,-16462,18,9,24,0
1568115629625,-196,114,-2112,1587,-16451,-8,10,-4,0
1568115629640,-200,116,-2175,1532,-16391,-30,34,-39,0
1568115629649,-208,118,-2106,1454,-16433,-34,34,-48,0
1568115629654,-216,119,-2155,1522,-16468,-34,24,-41,0
1568115629670,-221,119,-2186,1467,-16388,-6,11,-43,0
1568115629677,-219,127,-2153,1458,-16359,-2,-13,-16,0
1568115629685,-211,134,-2137,1531,-16247,-3,-21,9,0
1568115629700,-208,132,-2140,1504,-16269,-15,-25,37,0
1568115629707,-215,126,-2152,1492,-16273,-15,-8,46,0
1568115629716,-218,126,-2153,1485,-16246,-17,32,35,0
1568115629730,-220,128,-2216,1549,-16271,11,55,78,0
1568115629737,-224,128,-2141,1510,-16351,36,41,83,0
1568115629746,-225,126,-2205,1578,-16400,51,38,70,0
1568115629760,-220,133,-2127,1570,-16393,74,37,62,0
1568115629767,-221,131,-2098,1583,-16408,74,34,34,0
1568115629775,-225,128,-2136,1515,-16388,70,37,9,0
1568115629790,-230,123,-2138,1450,-16333,46,52,-9,0
1568115629798,-236,117,-2166,1462,-16361,61,44,-20,0
1568115629805,-238,115,-2078,1450,-16402,34,55,-14,0
1568115629820,-231,119,-2146,1476,-16400,36,68,-21,0
1568115629827,-224,124,-2109,1436,-16381,7,61,-5,0
1568115629836,-218,129,-2138,1508,-16451,-12,53,17,0
1568115629850,-224,126,-2132,1477,-16363,-28,27,5,0
1568115629859,-233,119,-2101,1534,-16387,-37,4,-10,0
1568115629865,-235,117,-2163,1541,-16362,-38,-23,5,0
1568115629882,-230,120,-2097,1501,-16332,-23,-12,-11,0
1568115629889,-225,125,-2135,1552,-16271,-34,-18,-2,0
1568115629895,-215,135,-2154,1448,-16238,-46,20,-29,0
1568115629910,-210,139,-2137,1462,-16270,-26,54,-28,0
1568115629917,-208,144,-2126,1541,-16337,-40,85,-34,0
1568115629925,-207,142,-2053,1511,-16376,-39,85,-37,0
1568115629940,-206,139,-2184,1547,-16447,-61,74,-31,0
1568115629947,-204,140,-2116,1532,-16454,-42,46,-20,0
1568115629955,-198,147,-2095,1545,-16419,-18,27,-40,0
1568115629971,-202,144,-2064,1617,-16458,-9,-1,-63,0
1568115629977,-212,135,-2153,1524,-16373,2,-7,-69,0
1568115629985,-218,131,-2182,1542,-16381,-4,-24,-60,0
1568115630000,-212,137,-2154,1514,-16359,-3,-19,-33,0
1568115630008,-209,140,-2137,1479,-16367,0,-11,-17,0
1568115630015,-206,139,-2124,1468,-16343,-4,-3,28,0
1568115630030,-207,137,-2145,1500,-16297,11,3,81,0
1568115630038,-205,140,-2179,1539,-16346,26,43,85,0
1568115630046,-196,147,-2137,1603,-16349,27,66,89,0
1568115630061,-189,149,-2069,1585,-16331,50,76,67,0
1568115630067,-189,150,-2149,1597,-16413,58,64,30,0
1568115630076,-190,149,-2116,1609,-16381,69,52,0,0
1568115630091,-197,145,-2125,1604,-16402,95,46,-31,0
1568115630097,-206,140,-2172,1556,-16374,94,37,-76,0
1568115630105,-212,133,-2126,1531,-16404,96,28,-74,0
1568115630120,-213,129,-2139,1458,-16395,94,30,-59,0
1568115630127,-218,126,-2106,1477,-16342,97,13,-22,0
1568115630135,-219,125,-2200,1448,-16374,90,14,-14,0
1568115630150,-214,126,-2146,1449,-16396,90,25,-4,0
1568115630158,-209,129,-2242,1445,-16391,87,13,31,0
1568115630166,-207,133,-2110,1469,-16329,69,4,41,0
1568115630180,-206,135,-2114,1442,-16332,62,4,48,0
1568115630188,-205,134,-2128,1432,-16315,53,9,65,0
1568115630196,-200,140,-2140,1425,-16326,42,19,70,0
1568115630210,-196,145,-2117,1428,-16372,53,7,87,0
1568115630217,-194,151,-2111,1426,-16384,45,21,92,0
1568115630225,-195,149,-2064,1477,-16384,40,12,116,0
1568115630240,-199,139,-2096,1520,-16350,33,5,116,0
1568115630248,-205,131,-2112,1507,-16359,9,-9,83,0
1568115630256,-201,134,-2057,1512,-16424,-6,-9,48,0
1568115630271,-195,139,-2114,1492,-16413,-25,-11,16,0
1568115630278,-194,140,-2064,1517,-16384,-31,-17,-10,0
