#timestamp,left,right,acc_x,acc_y,acc_z,roll,pitch,yaw,event
1568115630287,-194,146,-2208,1591,-16425,-41,-42,-57,0
1568115630300,-194,147,-2175,1498,-16381,-31,-49,-57,0
1568115630309,-204,141,-2069,1457,-16370,-27,-54,-67,0
1568115630315,-210,135,-2159,1430,-16327,-31,-56,-47,0
1568115630330,-209,139,-2152,1462,-16376,-37,-42,-24,0
1568115630338,-207,141,-2160,1472,-16296,-40,-16,-5,0
1568115630346,-205,139,-2159,1496,-16374,-42,15,10,0
1568115630362,-201,138,-2133,1496,-16338,-39,1,31,0
1568115630367,-206,134,-2144,1554,-16315,-51,12,10,0
1568115630375,-211,132,-2086,1525,-16403,-68,24,10,0
1568115630391,-203,138,-2140,1604,-16417,-72,-8,-11,0
1568115630398,-200,142,-2110,1509,-16369,-62,-28,-23,0
1568115630405,-202,136,-2128,1544,-16392,-50,-17,-26,0
1568115630420,-204,129,-2184,1518,-16360,-34,-36,-36,0
1568115630429,-208,124,-2176,1500,-16351,-41,-42,-31,0
1568115630436,-201,130,-2179,1480,-16352,-7,-37,-5,0
1568115630450,-194,136,-2135,1486,-16389,-14,-44,0,0
1568115630458,-199,130,-2209,1448,-16331,1,-12,26,0
1568115630467,-201,125,-2161,1518,-16359,22,5,53,0
1568115630480,-195,125,-2166,1484,-16376,42,2,71,0
1568115630487,-201,116,-2223,1407,-16287,81,18,100,0
1568115630497,-204,104,-2171,1473,-16350,92,10,91,0
1568115630511,-197,96,-2102,1576,-16422,78,16,105,0
1568115630519,-186,88,-2188,1535,-16408,13,16,68,0
1568115630526,-170,74,-2112,1525,-16394,-28,18,35,0
1568115630540,-143,60,-2138,1548,-16429,-68,26,6,0
1568115630547,-121,46,-2104,1536,-16405,-83,24,-47,0
1568115630555,-106,38,-2151,1538,-16452,-85,15,-69,0
1568115630570,-99,32,-2130,1469,-16442,-62,1,-110,0
1568115630577,-103,28,-2130,1523,-16415,-34,-14,-81,0
1568115630586,-110,26,-2175,1487,-16332,-6,-45,-85,0
1568115630600,-116,30,-2156,1535,-16228,-29,-50,-52,0
1568115630607,-129,39,-2230,1544,-16242,-55,-38,-60,0
1568115630617,-139,55,-2223,1481,-16272,-77,-10,-43,0
1568115630630,-148,62,-2237,1525,-16311,-93,13,-28,0
1568115630638,-160,64,-2200,1450,-16227,-72,35,23,0
1568115630645,-167,69,-2227,1428,-16312,-37,12,58,0
1568115630661,-168,76,-2142,1469,-16353,-5,9,60,0
1568115630668,-172,78,-2171,1540,-16351,29,9,103,0
1568115630676,-170,81,-2161,1528,-16328,53,39,96,0
1568115630690,-167,85,-2196,1615,-16372,33,40,67,0
1568115630698,-169,91,-2203,1572,-16395,29,71,52,0
1568115630706,-171,100,-2176,1562,-16361,-1,74,12,0
1568115630720,-173,105,-2117,1450,-16418,-12,85,-5,0
1568115630728,-185,98,-2142,1517,-16433,8,71,2,0
1568115630735,-192,97,-2106,1540,-16388,10,50,-22,0
1568115630751,-189,104,-2104,1532,-16406,13,20,-37,0
1568115630760,-186,115,-2127,1533,-16335,17,13,-49,0
1568115630766,-186,121,-2150,1527,-16328,30,10,-67,0
1568115630780,-184,124,-2145,1526,-16313,27,-7,-46,0
1568115630792,-185,128,-2145,1498,-16335,6,-4,-38,0
1568115630795,-186,128,-2188,1483,-16262,17,-5,-24,0
1568115630809,-191,121,-2116,1490,-16287,2,-7,-25,0
1568115630817,-199,117,-2117,1519,-16301,-20,33,-25,0
1568115630827,-203,116,-2109,1495,-16325,-22,63,-38,0
1568115630842,-199,122,-2161,1428,-16396,-55,70,-28,0
1568115630847,-201,123,-2123,1474,-16435,-38,63,-7,0
1568115630855,-206,125,-2170,1509,-16454,-36,25,14,0
1568115630870,-209,126,-2129,1532,-16450,-12,12,17,0
1568115630877,-211,128,-2089,1593,-16413,-13,-19,20,0
1568115630884,-206,130,-2133,1546,-16408,-35,-10,-19,0
1568115630900,-197,129,-2156,1512,-16434,-46,-37,-24,0
1568115630910,-201,130,-2160,1535,-16434,-76,-45,-47,0
1568115630915,-203,133,-2152,1503,-16383,-64,-48,-39,0
1568115630930,-204,136,-2160,1481,-16273,-40,-21,-11,0
1568115630938,-207,137,-2184,1525,-16319,-54,2,-3,0
1568115630946,-209,132,-2133,1512,-16305,-18,35,5,0
1568115630962,-213,128,-2055,1556,-16322,-22,57,21,0
1568115630967,-219,123,-2177,1567,-16342,-13,69,13,0
1568115630976,-219,124,-2156,1591,-16325,-6,66,-1,0
1568115630991,-216,126,-2201,1575,-16395,1,41,-4,0
1568115630998,-213,134,-2176,1532,-16413,6,33,-5,0
1568115631006,-210,136,-2109,1487,-16409,23,26,-10,0
1568115631021,-210,135,-2164,1517,-16369,37,-3,-4,0
1568115631027,-216,128,-2118,1548,-16322,42,5,-4,0
1568115631035,-217,129,-2168,1493,-16408,51,-4,-15,0
1568115631050,-212,134,-2164,1515,-16432,43,6,-12,0
1568115631058,-206,139,-2139,1488,-16385,35,-25,-12,0
1568115631065,-203,137,-2141,1444,-16387,13,-23,1,0
1568115631080,-191,147,-2144,1457,-16373,2,-20,11,0
1568115631089,-195,145,-2118,1437,-16383,-13,-22,31,0
1568115631095,-198,141,-2112,1462,-16325,-6,1,46,0
1568115631110,-202,138,-2257,1535,-16307,-17,18,69,0
1568115631118,-215,129,-2127,1543,-16313,-23,14,55,0
1568115631126,-221,124,-2160,1539,-16356,-30,0,39,0
1568115631141,-213,134,-2124,1514,-16374,-79,5,36,0
1568115631147,-209,141,-2045,1555,-16389,-76,-23,13,0
1568115631156,-202,151,-2134,1567,-16402,-76,-18,0,0
1568115631170,-194,156,-2116,1549,-16372,-55,-36,-16,0
1568115631179,-195,152,-2146,1506,-16337,-59,-28,-12,0
1568115631185,-198,146,-2129,1573,-16368,-57,7,-11,0
1568115631200,-200,141,-2131,1556,-16373,-43,-3,-16,0
1568115631207,-211,132,-2190,1536,-16349,-40,26,8,0
1568115631215,-206,140,-2154,1560,-16311,-42,45,22,0
1568115631230,-196,149,-2188,1543,-16371,-23,51,45,0
1568115631238,-197,149,-2097,1541,-16377,-30,47,36,0
1568115631245,-197,148,-2142,1514,-16400,-2,55,55,0
1568115631260,-198,148,-2095,1528,-16401,-1,43,52,0
1568115631267,-209,139,-2116,1526,-16414,19,30,55,0
1568115631275,-215,132,-2193,1529,-16356,39,7,43,0
1568115631290,-212,133,-2164,1552,-16411,33,12,53,0
1568115631298,-207,138,-2111,1566,-16377,38,3,64,0
1568115631308,-204,139,-2115,1589,-16371,51,-1,59,0
1568115631322,-205,139,-2175,1580,-16339,49,9,64,0
1568115631327,-217,130,-2112,1639,-16311,22,21,47,0
1568115631335,-216,132,-2078,1566,-16351,10,49,22,0
1568115631352,-209,137,-2107,1559,-16371,8,50,-7,0
1568115631357,-211,138,-2170,1543,-16358,9,53,-11,0
1568115631365,-210,142,-2121,1498,-16413,56,31,6,0
1568115631381,-206,147,-2162,1540,-16422,96,7,-23,0
1568115631388,-215,138,-2155,1573,-16453,103,-22,-12,0
1568115631403,-217,133,-2211,1594,-16439,80,-32,-22,0
1568115631410,-214,133,-2081,1546,-16384,78,-33,-9,0
1568115631417,-214,133,-2136,1515,-16316,82,-11,-9,0
1568115631425,-211,137,-2151,1449,-16254,83,-10,6,0
1568115631439,-207,140,-2148,1439,-16312,82,3,29,0
1568115631447,-209,135,-2170,1474,-16343,56,19,40,0
1568115631457,-208,139,-2157,1505,-16378,-1,36,45,0
1568115631471,-207,141,-2071,1460,-16392,-20,47,56,0
1568115631478,-211,136,-2079,1509,-16412,-34,65,58,0
1568115631486,-208,139,-2220,1560,-16439,-31,82,31,0
1568115631501,-208,140,-2065,1546,-16483,-19,58,26,0
1568115631507,-214,133,-2182,1598,-16446,-18,39,-1,0
1568115631515,-218,129,-2113,1637,-16449,-8,-8,-41,0
1568115631529,-217,127,-2116,1616,-16421,-32,-25,-62,0
1568115631539,-221,123,-2170,1611,-16356,-34,-59,-77,0
1568115631545,-223,121,-2122,1562,-16287,-40,-45,-94,0
1568115631560,-217,125,-2143,1468,-16299,-41,-52,-96,0
1568115631567,-220,124,-2233,1384,-16270,-19,-31,-55,0
1568115631576,-217,130,-2201,1425,-16243,32,-12,3,0
1568115631592,-216,129,-2217,1379,-16275,70,3,73,0
1568115631597,-225,118,-2209,1445,-16302,83,22,108,0
1568115631605,-224,120,-2188,1486,-16316,98,62,131,0
1568115631620,-211,131,-2146,1546,-16368,68,76,150,0
1568115631627,-215,126,-2102,1557,-16407,56,83,132,0
1568115631635,-219,121,-2145,1601,-16469,9,72,93,0
1568115631650,-223,118,-2138,1573,-16428,-12,73,31,0
1568115631658,-231,111,-2047,1571,-16469,-26,55,-27,0
1568115631665,-236,107,-2050,1543,-16445,-21,12,-87,0
1568115631680,-234,107,-2034,1471,-16452,-27,-10,-117,0
1568115631688,-236,105,-2083,1466,-16459,-18,-38,-135,0
1568115631695,-232,106,-2134,1455,-16329,-29,-52,-144,0
1568115631710,-230,106,-2174,1355,-16300,-17,-60,-94,0
1568115631717,-235,104,-2159,1308,-16351,2,-70,-55,0
1568115631724,-240,102,-2248,1340,-16261,8,-61,2,0
1568115631740,-237,104,-2072,1419,-16200,7,-49,56,0
1568115631748,-236,110,-2150,1474,-16248,-36,12,58,0
1568115631755,-231,119,-2088,1526,-16336,-49,73,70,0
1568115631771,-226,123,-2106,1518,-16340,-121,78,52,0
1568115631778,-230,118,-2164,1514,-16431,-159,96,46,0
1568115631786,-229,117,-2089,1551,-16463,-143,55,23,0
1568115631800,-220,124,-2096,1534,-16513,-136,17,25,0
1568115631809,-216,131,-2148,1550,-16474,-84,-38,9,0
1568115631816,-213,134,-2089,1664,-16360,-63,-69,-7,0
1568115631838,-206,137,-2216,1674,-16392,-46,-97,-37,0
1568115631840,-213,132,-2165,1616,-16358,-43,-74,-58,0
1568115631845,-212,132,-2162,1515,-16302,-53,-49,-54,0
1568115631861,-202,137,-2124,1506,-16339,-66,-7,-45,0
1568115631867,-202,138,-2211,1483,-16297,-87,21,-15,0
1568115631876,-202,140,-2213,1488,-16328,-64,37,34,0
1568115631890,-202,138,-2130,1482,-16370,-40,38,65,0
1568115631897,-212,132,-2148,1611,-16359,-12,58,91,0
1568115631905,-216,128,-2162,1689,-16344,13,70,102,0
1568115631920,-216,126,-2149,1711,-16355,67,84,85,0
1568115631927,-227,121,-2125,1706,-16411,70,71,42,0
1568115631936,-226,126,-2146,1633,-16390,104,54,-9,0
1568115631951,-213,138,-2117,1667,-16418,109,58,-41,0
1568115631958,-212,141,-2064,1575,-16357,128,54,-69,0
1568115631965,-216,138,-2147,1525,-16419,144,43,-85,0
1568115631980,-218,134,-2139,1513,-16382,148,52,-81,0
1568115631988,-233,123,-2130,1530,-16381,170,45,-63,0
1568115631995,-230,125,-2080,1442,-16355,171,30,-34,0
1568115632010,-219,132,-2205,1434,-16353,174,43,-15,0
1568115632019,-222,128,-2106,1452,-16343,156,32,0,0
1568115632025,-224,126,-2114,1415,-16349,139,18,18,0
1568115632040,-218,129,-2164,1407,-16363,133,41,26,0
1568115632047,-228,124,-2105,1389,-16379,129,48,42,0
1568115632055,-229,125,-2136,1421,-16359,119,40,61,0
1568115632071,-224,130,-2197,1414,-16381,114,24,83,0
1568115632078,-227,126,-2168,1407,-16416,103,4,100,0
1568115632085,-227,124,-2122,1467,-16330,76,19,132,0
1568115632101,-223,131,-2081,1443,-16351,46,-3,140,0
1568115632107,-235,130,-2013,1471,-16401,22,-1,148,0
1568115632115,-235,132,-2145,1520,-16393,-17,-17,144,0
1568115632130,-230,149,-2028,1529,-16403,-3,-11,129,0
1568115632139,-244,163,-2089,1444,-16373,-31,-33,102,0
1568115632145,-262,174,-2163,1529,-16317,-6,-35,77,0
1568115632160,-267,192,-2100,1502,-16369,3,-59,38,0
1568115632167,-267,205,-2122,1511,-16359,4,-41,37,0
1568115632175,-258,216,-2129,1471,-16392,9,-57,5,0
1568115632190,-240,223,-2146,1453,-16345,-15,-46,6,0
1568115632198,-223,225,-2144,1468,-16311,-16,-36,-2,0
1568115632206,-208,216,-2120,1469,-16322,-25,-27,9,0
1568115632220,-196,206,-2140,1485,-16338,-34,-25,-3,0
1568115632228,-199,194,-2184,1459,-16408,-51,-1,6,0
1568115632238,-198,191,-2150,1519,-16376,-47,0,-5,0
1568115632250,-196,186,-2148,1503,-16319,-52,20,2,0
1568115632268,-204,174,-2204,1485,-16348,-60,-3,26,0
1568115632270,-210,165,-2197,1492,-16380,-35,-5,45,0
1568115632282,-206,163,-2165,1541,-16360,5,4,63,0
1568115632288,-209,158,-2171,1481,-16394,24,11,63,0
1568115632296,-206,156,-2106,1599,-16418,60,-6,49,0
1568115632320,-198,155,-2147,1577,-16418,53,-10,62,0
1568115632322,-198,152,-2197,1579,-16293,39,8,47,0
1568115632327,-196,149,-2207,1408,-16350,71,12,38,0
1568115632340,-197,144,-2164,1452,-16333,97,-6,38,0
1568115632349,-209,133,-2203,1480,-16355,104,-32,63,0
1568115632356,-212,125,-2147,1449,-16416,71,-5,72,0
1568115632371,-211,126,-2130,1477,-16365,47,10,80,0
1568115632377,-213,124,-2190,1500,-16381,10,11,81,0
1568115632387,-208,123,-2132,1492,-16448,-11,41,49,0
1568115632401,-202,129,-2257,1456,-16442,-14,59,37,0
1568115632407,-210,131,-2151,1509,-16410,-28,52,62,0
1568115632415,-216,134,-2108,1494,-16400,-26,33,68,0
1568115632431,-215,136,-2102,1546,-16434,-33,-1,74,0
1568115632438,-220,129,-2128,1573,-16381,-16,-42,48,0
1568115632445,-217,128,-2199,1620,-16307,-15,-32,31,0
1568115632460,-209,134,-2163,1553,-16253,9,-38,-4,0
1568115632469,-209,136,-2128,1496,-16290,0,-20,-23,0
1568115632475,-206,141,-2104,1523,-16245,-4,9,-23,0
1568115632490,-204,145,-2183,1405,-16305,-8,21,-22,0
1568115632497,-212,137,-2159,1435,-16390,-20,27,-19,0
1568115632505,-217,131,-2198,1393,-16345,12,34,3,0
1568115632520,-215,135,-2103,1446,-16385,42,51,13,0
1568115632527,-218,131,-2189,1474,-16418,54,47,14,0
1568115632536,-215,130,-2088,1497,-16403,33,36,22,0
1568115632551,-206,140,-2135,1515,-16441,38,55,10,0
1568115632558,-207,139,-2119,1478,-16423,2,50,12,0
1568115632567,-210,134,-2156,1510,-16445,-27,47,22,0
1568115632581,-201,141,-2151,1437,-16475,-42,10,-11,0
1568115632587,-208,135,-2195,1437,-16394,-77,17,0,0
1568115632596,-207,137,-2047,1499,-16358,-74,6,-4,0
1568115632609,-198,147,-2170,1432,-16334,-24,6,9,0
1568115632618,-205,142,-2121,1483,-16377,0,-30,32,0
1568115632625,-207,142,-2194,1427,-16338,-5,-22,24,0
1568115632640,-203,145,-2236,1438,-16296,41,-30,45,0
1568115632650,-214,133,-2183,1521,-16309,6,-9,44,0
1568115632656,-216,132,-2123,1554,-16256,-14,12,33,0
1568115632671,-206,142,-2124,1552,-16319,-26,60,31,0
1568115632677,-211,140,-2216,1560,-16378,-48,81,6,0
1568115632685,-217,134,-2196,1561,-16401,-63,99,-14,0
1568115632700,-213,133,-2185,1471,-16434,-82,75,1,0
1568115632708,-223,123,-2133,1511,-16451,-53,50,14,0
1568115632717,-222,124,-2072,1569,-16446,-32,35,0,0
1568115632734,-211,136,-2129,1552,-16376,-4,-16,-16,0
1568115632739,-212,138,-2148,1585,-16364,1,-14,-49,0
1568115632748,-209,143,-2126,1545,-16411,21,-30,-80,0
1568115632761,-202,148,-2117,1544,-16393,3,-24,-88,0
1568115632768,-214,140,-2125,1512,-16355,-10,-15,-115,0
1568115632785,-214,139,-2204,1516,-16344,-8,-2,-132,0
1568115632791,-203,140,-2110,1474,-16338,-2,-4,-101,0
1568115632798,-216,124,-2168,1440,-16309,1,28,-101,0
1568115632805,-220,119,-2232,1423,-16307,39,38,-43,0
1568115632823,-207,128,-2154,1403,-16236,68,70,-17,0
1568115632828,-210,125,-2239,1489,-16360,75,102,28,0
1568115632838,-210,124,-2103,1466,-16332,86,102,46,0
1568115632851,-207,128,-2075,1497,-16374,88,117,61,0
1568115632857,-212,125,-2093,1589,-16394,70,117,48,0
1568115632865,-209,129,-2079,1567,-16423,49,107,43,0
1568115632884,-203,131,-2124,1532,-16443,49,86,18,0
1568115632889,-216,121,-2120,1509,-16474,41,59,1,0
1568115632900,-219,121,-2096,1459,-16450,71,14,-13,0
1568115632910,-217,122,-2117,1449,-16418,79,-2,-15,0
1568115632918,-225,120,-2121,1474,-16335,79,-24,-12,0
1568115632925,-224,121,-2173,1409,-16330,110,-4,16,0
1568115632941,-211,128,-2159,1425,-16315,124,2,25,0
1568115632955,-215,126,-2147,1414,-16355,104,16,43,0
1568115632956,-212,131,-2185,1430,-16353,82,29,81,0
1568115632970,-199,143,-2131,1408,-16321,59,47,95,0
1568115632982,-202,143,-2145,1426,-16352,39,42,110,0
1568115632987,-204,138,-2115,1465,-16376,15,36,108,0
1568115633005,-200,140,-2069,1475,-16384,0,23,98,0
1568115633008,-212,131,-2135,1467,-16377,4,25,53,0
1568115633017,-216,128,-2158,1481,-16394,-6,13,30,0
1568115633033,-211,129,-2119,1479,-16344,4,26,25,0
1568115633037,-212,130,-2160,1473,-16358,2,23,-10,0
1568115633045,-212,134,-2184,1405,-16389,10,7,-16,0
1568115633060,-207,137,-2096,1446,-16348,-10,11,-12,0
1568115633067,-215,134,-2083,1486,-16393,-43,11,-7,0
1568115633076,-208,138,-2165,1445,-16400,-52,5,9,0
1568115633090,-192,149,-2088,1458,-16376,-70,8,23,0
1568115633097,-195,146,-2115,1448,-16373,-74,3,29,0
1568115633105,-205,135,-2139,1528,-16405,-54,9,29,0
1568115633120,-210,128,-2122,1519,-16377,-43,2,33,0
1568115633127,-218,121,-2155,1518,-16353,-21,-11,38,0
1568115633135,-214,126,-2085,1482,-16351,-23,15,33,0
1568115633150,-204,133,-2138,1583,-16311,-9,26,32,0
1568115633157,-205,132,-2144,1558,-16323,-22,24,17,0
1568115633167,-202,133,-2115,1532,-16345,-8,57,23,0
1568115633181,-193,138,-2111,1447,-16377,-25,48,23,0
1568115633187,-205,128,-2204,1459,-16400,16,41,18,0
1568115633195,-207,129,-2140,1448,-16379,18,33,29,0
1568115633211,-205,129,-2125,1471,-16382,34,25,33,0
1568115633217,-213,123,-2066,1524,-16482,51,4,25,0
1568115633225,-213,123,-2107,1488,-16371,51,-20,19,0
1568115633240,-199,133,-2092,1526,-16352,54,-23,20,0
1568115633248,-197,134,-2166,1423,-16353,51,-16,12,0
1568115633256,-200,132,-2055,1387,-16329,97,-23,29,0
1568115633271,-200,132,-2060,1425,-16346,117,-13,61,0
1568115633279,-211,123,-2144,1454,-16358,106,-6,78,0
1568115633285,-211,119,-2125,1513,-16397,96,30,78,0
1568115633300,-202,122,-2081,1489,-16405,75,11,61,0
1568115633308,-205,117,-2065,1472,-16404,52,22,28,0
1568115633317,-210,112,-2128,1483,-16409,17,54,-9,0
1568115633338,-207,120,-2131,1501,-16442,0,47,-11,0
1568115633340,-210,119,-2140,1475,-16469,-7,37,-40,0
1568115633345,-204,127,-2175,1527,-16429,-10,-1,-46,0
1568115633360,-195,136,-2214,1496,-16355,-14,-24,-30,0
1568115633368,-208,127,-2117,1454,-16330,-31,-36,-42,0
1568115633375,-211,128,-2074,1504,-16265,-19,-44,-29,0
1568115633390,-202,131,-2197,1393,-16253,-22,2,-10,0
1568115633398,-207,126,-2137,1415,-16277,-11,12,16,0
1568115633406,-205,127,-2201,1400,-16323,18,10,34,0
1568115633420,-197,136,-2181,1401,-16289,47,32,73,0
1568115633432,-205,131,-2152,1427,-16350,71,42,102,0
1568115633435,-198,138,-2162,1500,-16333,61,44,107,0
1568115633450,-189,147,-2134,1507,-16375,75,78,98,0
1568115633457,-196,140,-2170,1531,-16407,57,76,60,0
1568115633466,-199,136,-2068,1517,-16421,45,79,26,0
1568115633482,-194,139,-2172,1497,-16435,28,78,-4,0
1568115633488,-203,130,-2083,1459,-16409,28,96,-30,0
1568115633497,-204,127,-2053,1374,-16375,30,83,-41,0
1568115633512,-201,131,-2068,1419,-16409,34,84,-50,0
1568115633517,-210,120,-2178,1449,-16410,19,99,-63,0
1568115633533,-205,122,-2117,1477,-16416,24,77,-74,0
1568115633540,-188,137,-2136,1443,-16422,-1,64,-66,0
1568115633550,-190,136,-2080,1420,-16390,9,34,-31,0
1568115633555,-184,145,-2129,1406,-16345,1,18,-34,0
1568115633570,-177,155,-2021,1398,-16278,-11,23,-14,0
1568115633579,-196,138,-2117,1420,-16280,2,26,13,0
1568115633585,-204,129,-2075,1412,-16274,-18,55,11,0
1568115633601,-197,138,-2196,1401,-16331,-45,83,0,0
1568115633607,-202,138,-2121,1497,-16382,-35,89,0,0
1568115633617,-197,141,-2132,1481,-16434,-30,75,0,0
1568115633630,-185,150,-2042,1532,-16537,-45,49,-15,0
1568115633637,-192,141,-2089,1527,-16440,-44,17,-41,0
1568115633645,-195,139,-2068,1556,-16449,-39,-15,-49,0
1568115633664,-190,145,-2017,1490,-16376,-48,-39,-58,0
1568115633667,-200,134,-2047,1442,-16358,-54,-19,-48,0
1568115633676,-204,130,-2086,1433,-16371,-42,-48,-69,0
1568115633690,-200,136,-2172,1383,-16388,-55,-34,-48,0
1568115633700,-203,136,-2106,1401,-16321,-55,-9,-26,0
1568115633705,-201,142,-2096,1467,-16349,-61,6,4,0
1568115633720,-191,152,-2076,1421,-16363,-47,23,15,0
1568115633728,-202,141,-2189,1495,-16357,-29,43,32,0
1568115633735,-206,132,-2153,1552,-16354,-25,62,48,0
1568115633750,-200,137,-2100,1530,-16336,-22,71,36,0
1568115633762,-204,133,-2104,1518,-16433,-11,62,23,0
1568115633765,-202,133,-2101,1479,-16446,5,49,-5,0
1568115633781,-193,141,-2055,1498,-16366,27,36,8,0
1568115633787,-203,134,-2084,1435,-16433,41,8,0,0
1568115633796,-206,134,-2041,1407,-16386,20,-9,4,0
1568115633810,-197,142,-2093,1392,-16381,23,-6,18,0
1568115633818,-206,136,-2084,1422,-16322,30,-4,52,0
1568115633825,-206,138,-2122,1437,-16399,50,-17,54,0
1568115633841,-201,143,-2130,1432,-16350,59,-9,71,0
1568115633848,-210,134,-2153,1483,-16390,60,10,67,0
1568115633855,-205,139,-2157,1459,-16332,67,16,77,0
1568115633869,-192,147,-2069,1477,-16375,65,29,78,0
1568115633878,-198,140,-2052,1428,-16382,56,22,72,0
1568115633885,-200,138,-2071,1453,-16357,42,23,60,0
1568115633900,-194,145,-2110,1466,-16421,32,1,67,0
1568115633907,-200,141,-2155,1432,-16443,22,-17,77,0
1568115633914,-197,144,-2060,1428,-16417,20,-26,83,0
1568115633929,-190,147,-2108,1442,-16403,-1,-38,71,0
1568115633937,-204,134,-2051,1438,-16380,-19,-53,65,0
1568115633945,-206,134,-2061,1525,-16407,-23,-61,63,0
1568115633959,-193,145,-2127,1527,-16348,-22,-36,50,0
